iteration,rule_index,num_classified_patterns
800,2,1
800,40,0
800,95,0
800,87,0
800,1,0
800,3,0
800,46,0
800,16,0
800,66,20
800,78,0
800,34,0
800,75,0
800,77,0
800,33,0
800,51,29
800,8,1
800,63,2
800,21,0
800,12,0
800,31,0
801,51,29
801,10,0
801,99,0
801,0,0
801,92,0
801,33,0
801,44,0
801,2,1
801,70,0
801,78,0
801,25,0
801,87,0
801,83,0
801,50,0
801,65,0
801,13,27
801,13,27
801,93,0
801,59,0
801,45,10
801,34,0
801,89,0
801,7,0
801,35,10
801,59,0
801,25,0
801,6,0
801,71,0
801,69,0
801,8,1
801,69,0
801,90,0
801,30,0
801,45,10
801,70,0
801,48,6
801,12,0
801,46,0
801,77,0
801,97,0
801,54,0
801,5,1
801,72,0
801,33,0
801,8,1
801,33,0
801,43,4
801,13,27
801,86,0
801,64,0
801,51,29
801,2,1
801,33,0
801,36,0
801,76,0
801,1,0
801,17,0
801,25,0
801,80,2
801,22,0
801,13,27
801,8,1
801,20,0
801,18,0
801,2,1
801,43,4
801,90,0
801,95,0
801,30,0
801,12,0
801,87,0
801,66,20
801,26,0
801,69,0
801,59,0
801,41,0
801,2,1
801,79,1
801,58,0
801,12,0
801,42,0
801,51,29
801,80,2
801,23,0
801,79,1
801,35,10
801,56,1
801,45,10
801,69,0
801,91,0
801,39,0
801,97,0
801,13,27
801,49,0
801,39,0
801,73,0
801,62,0
801,20,0
801,38,0
801,39,0
801,42,0
801,88,0
801,94,9
801,5,1
801,2,1
801,59,0
801,3,0
801,41,0
801,88,0
801,85,4
801,21,0
801,19,0
801,72,0
801,86,0
801,92,0
801,40,0
801,8,1
801,5,1
801,80,2
801,19,0
801,94,9
801,92,0
801,74,0
801,13,27
801,40,0
801,32,0
801,94,9
801,70,0
801,62,0
801,56,1
801,77,0
801,39,0
801,11,1
801,50,0
801,43,4
801,8,1
801,35,10
801,96,0
801,85,4
801,96,0
801,80,2
801,44,0
801,24,0
801,38,0
801,47,0
801,19,0
801,39,0
801,58,0
801,55,0
801,22,0
801,4,0
801,36,0
801,46,0
801,43,4
801,40,0
801,55,0
801,69,0
801,34,0
801,29,0
801,22,0
801,82,0
801,11,1
801,16,0
801,14,0
801,5,1
801,59,0
801,7,0
801,72,0
801,43,4
801,68,0
801,91,0
801,66,20
801,24,0
801,94,9
801,42,0
801,35,10
801,66,20
801,81,0
801,33,0
801,77,0
801,31,0
801,32,0
801,79,1
801,79,1
801,35,10
801,37,0
801,28,0
801,4,0
801,31,0
801,9,0
801,58,0
801,89,0
801,86,0
801,49,0
801,59,0
801,69,0
801,79,1
801,85,4
801,13,27
801,48,6
802,80,2
802,0,0
802,92,0
802,21,0
802,28,0
802,94,9
802,70,0
802,73,0
802,94,9
802,68,0
802,58,0
802,80,2
802,3,0
802,83,0
802,40,0
802,27,0
802,85,4
802,21,0
802,78,0
802,48,6
802,45,10
802,81,0
802,58,0
802,88,0
802,62,0
802,19,0
802,81,0
802,11,1
802,65,0
802,21,0
802,85,4
802,30,0
802,29,0
802,94,9
802,23,0
802,12,0
802,88,0
802,55,0
802,35,10
802,22,0
802,46,0
802,28,0
802,28,0
802,98,0
802,11,1
802,71,0
802,79,1
802,8,1
802,88,0
802,18,0
802,12,0
802,28,0
802,24,0
802,16,0
802,18,0
802,43,4
802,61,0
802,48,6
802,65,0
802,87,0
802,67,0
802,43,4
802,23,0
802,56,1
802,62,0
802,48,6
802,15,0
802,76,0
802,64,0
802,8,1
802,5,1
802,93,0
802,69,0
802,99,0
802,10,0
802,63,2
802,60,0
802,32,0
802,66,20
802,89,0
802,82,0
802,22,0
802,66,20
802,13,27
802,23,0
802,1,0
802,53,0
802,15,0
802,45,10
802,4,0
802,60,0
802,0,0
802,14,0
802,92,0
802,32,0
802,76,0
802,5,1
802,65,0
802,36,0
802,85,4
802,36,0
802,22,0
802,69,0
802,27,0
802,8,1
802,15,0
802,52,0
802,92,0
802,72,0
802,12,0
802,24,0
802,20,0
802,8,1
802,48,6
802,35,10
802,91,0
802,32,0
802,40,0
802,15,0
802,95,0
802,2,1
802,5,1
802,38,0
802,8,1
802,38,0
802,69,0
802,85,4
802,20,0
802,71,0
802,36,0
802,77,0
802,57,0
802,43,4
802,45,10
802,6,0
802,82,0
802,99,0
802,96,0
802,15,0
802,85,4
802,66,20
802,32,0
802,50,0
802,44,0
802,73,0
802,78,0
802,98,0
802,94,9
802,89,0
802,45,10
802,3,0
802,54,0
802,24,0
802,79,1
802,36,0
802,58,0
802,94,9
802,5,1
802,76,0
802,90,0
802,17,0
802,67,0
802,80,2
802,98,0
802,73,0
802,92,0
802,86,0
802,13,27
802,28,0
802,71,0
802,48,6
802,65,0
802,90,0
802,24,0
802,67,0
802,41,0
802,5,1
802,8,1
802,21,0
802,57,0
802,35,10
802,11,1
802,5,1
802,31,0
802,63,2
802,95,0
802,3,0
802,61,0
802,51,29
802,48,6
802,62,0
802,55,0
802,44,0
802,5,1
802,91,0
802,45,10
802,91,0
802,41,0
802,10,0
802,39,0
803,74,0
803,84,0
803,67,0
803,2,1
803,80,2
803,57,0
803,50,0
803,87,0
803,79,1
803,49,0
803,85,4
803,11,1
803,74,0
803,23,0
803,11,1
803,35,10
803,88,0
803,93,0
803,56,1
803,56,1
803,69,0
803,51,29
803,48,6
803,13,27
803,45,10
803,45,10
803,69,0
803,3,0
803,7,0
803,40,0
803,14,0
803,15,0
803,77,0
803,59,0
803,2,1
803,19,0
803,47,0
803,43,4
803,49,0
803,92,0
803,31,0
803,18,0
803,29,0
803,78,0
803,42,0
803,77,0
803,95,0
803,28,0
803,21,0
803,18,0
803,64,0
803,2,1
803,77,0
803,27,0
803,84,0
803,74,0
803,3,0
803,66,20
803,26,0
803,84,0
803,99,0
803,33,0
803,64,0
803,20,0
803,45,10
803,33,0
803,76,0
803,4,0
803,91,0
803,47,0
803,67,0
803,14,0
803,75,0
803,85,4
803,57,0
803,35,10
803,43,4
803,9,0
803,35,10
803,33,0
803,60,0
803,8,1
803,83,0
803,6,0
803,57,0
803,88,0
803,92,0
803,84,0
803,6,0
803,50,0
803,22,0
803,85,4
803,93,0
803,49,0
803,57,0
803,57,0
803,38,0
803,51,29
803,27,0
803,49,0
803,20,0
803,67,0
803,57,0
803,12,0
803,13,27
803,63,2
803,77,0
803,94,9
803,5,1
803,63,2
803,98,0
803,34,0
803,39,0
803,24,0
803,34,0
803,85,4
803,43,4
803,91,0
803,58,0
803,79,1
803,69,0
803,85,4
803,42,0
803,3,0
803,36,0
803,14,0
803,50,0
803,58,0
803,64,0
803,10,0
803,37,0
803,54,0
803,35,10
803,21,0
803,9,0
803,6,0
803,55,0
803,69,0
803,8,1
803,80,2
803,81,0
803,51,29
803,4,0
803,91,0
803,20,0
803,48,6
803,8,1
803,0,0
803,73,0
803,72,0
803,0,0
803,48,6
803,87,0
803,51,29
803,32,0
803,44,0
803,44,0
803,30,0
803,81,0
803,11,1
803,55,0
803,97,0
803,98,0
803,39,0
803,13,27
803,49,0
803,24,0
803,16,0
803,27,0
803,94,9
803,2,1
803,11,1
803,33,0
803,51,29
803,25,0
803,80,2
803,8,1
803,5,1
803,53,0
803,89,0
803,28,0
803,94,9
803,19,0
803,66,20
803,15,0
803,69,0
803,97,0
803,12,0
803,19,0
803,91,0
803,14,0
803,2,1
803,30,0
803,35,10
803,17,0
803,18,0
803,48,6
803,32,0
803,48,6
803,80,2
804,63,2
804,90,0
804,26,0
804,59,0
804,93,0
804,77,0
804,95,0
804,85,4
804,76,0
804,45,10
804,36,0
804,0,0
804,13,27
804,80,2
804,74,0
804,94,9
804,84,0
804,99,0
804,65,0
804,68,0
804,87,0
804,96,0
804,95,0
804,80,2
804,88,0
804,48,6
804,96,0
804,62,0
804,80,2
804,14,0
804,36,0
804,53,0
804,88,0
804,40,0
804,94,9
804,68,0
804,62,0
804,5,1
804,50,0
804,47,0
804,34,0
804,93,0
804,76,0
804,60,0
804,56,1
804,0,0
804,63,2
804,0,0
804,4,0
804,37,0
804,90,0
804,2,1
804,22,0
804,11,1
804,40,0
804,56,1
804,33,0
804,19,0
804,28,0
804,91,0
804,34,0
804,97,0
804,62,0
804,69,0
804,35,10
804,51,29
804,11,1
804,26,0
804,91,0
804,63,2
804,41,0
804,58,0
804,38,0
804,94,9
804,35,10
804,42,0
804,46,0
804,63,2
804,2,1
804,80,2
804,46,0
804,30,0
804,27,0
804,43,4
804,32,0
804,11,1
804,93,0
804,78,0
804,76,0
804,51,29
804,32,0
804,5,1
804,21,0
804,45,10
804,87,0
804,83,0
804,73,0
804,66,20
804,9,0
804,34,0
804,43,4
804,85,4
804,57,0
804,54,0
804,52,0
804,88,0
804,8,1
804,74,0
804,51,29
804,57,0
804,8,1
804,89,0
804,71,0
804,10,0
804,21,0
804,90,0
804,16,0
804,93,0
804,91,0
804,65,0
804,83,0
804,55,0
804,94,9
804,74,0
804,22,0
804,52,0
804,37,0
804,98,0
804,72,0
804,35,10
804,62,0
804,29,0
804,16,0
804,5,1
804,19,0
804,93,0
804,91,0
804,2,1
804,3,0
804,29,0
804,8,1
804,45,10
804,35,10
804,45,10
804,66,20
804,81,0
804,91,0
804,11,1
804,0,0
804,41,0
804,88,0
804,31,0
804,28,0
804,27,0
804,14,0
804,92,0
804,27,0
804,98,0
804,56,1
804,25,0
804,11,1
804,64,0
804,46,0
804,32,0
804,48,6
804,62,0
804,48,6
804,93,0
804,5,1
804,51,29
804,67,0
804,84,0
804,16,0
804,66,20
804,58,0
804,66,20
804,49,0
804,85,4
804,5,1
804,79,1
804,71,0
804,82,0
804,14,0
804,47,0
804,98,0
804,95,0
804,52,0
804,47,0
804,35,10
804,72,0
804,92,0
804,10,0
804,80,2
804,65,0
804,60,0
804,2,1
804,41,0
804,48,6
804,58,0
804,7,0
805,12,0
805,38,0
805,46,0
805,0,0
805,11,1
805,20,0
805,93,0
805,83,0
805,30,0
805,58,0
805,99,0
805,33,0
805,95,0
805,38,0
805,14,0
805,91,0
805,5,1
805,52,0
805,77,0
805,53,0
805,12,0
805,36,0
805,61,0
805,47,0
805,43,4
805,11,1
805,39,0
805,32,0
805,73,0
805,66,20
805,45,10
805,28,0
805,56,1
805,26,0
805,76,0
805,28,0
805,69,0
805,2,1
805,13,27
805,58,0
805,85,4
805,27,0
805,50,0
805,10,0
805,19,0
805,35,10
805,43,4
805,70,0
805,82,0
805,8,1
805,85,4
805,7,0
805,79,1
805,41,0
805,39,0
805,49,0
805,49,0
805,19,0
805,8,1
805,3,0
805,77,0
805,28,0
805,30,0
805,58,0
805,85,4
805,0,0
805,46,0
805,16,0
805,14,0
805,92,0
805,85,4
805,11,1
805,85,4
805,92,0
805,30,0
805,23,0
805,9,0
805,73,0
805,7,0
805,5,1
805,87,0
805,4,0
805,4,0
805,72,0
805,14,0
805,12,0
805,79,1
805,43,4
805,2,1
805,36,0
805,37,0
805,67,0
805,1,0
805,2,1
805,79,1
805,88,0
805,37,0
805,97,0
805,5,1
805,29,0
805,31,0
805,27,0
805,13,27
805,22,0
805,50,0
805,55,0
805,13,27
805,58,0
805,51,29
805,36,0
805,75,0
805,8,1
805,86,0
805,83,0
805,91,0
805,8,1
805,88,0
805,48,6
805,62,0
805,0,0
805,75,0
805,65,0
805,54,0
805,33,0
805,85,4
805,8,1
805,51,29
805,68,0
805,80,2
805,10,0
805,6,0
805,64,0
805,6,0
805,99,0
805,13,27
805,36,0
805,50,0
805,54,0
805,87,0
805,99,0
805,56,1
805,35,10
805,76,0
805,43,4
805,41,0
805,78,0
805,32,0
805,33,0
805,80,2
805,96,0
805,79,1
805,2,1
805,10,0
805,94,9
805,35,10
805,33,0
805,23,0
805,28,0
805,1,0
805,98,0
805,86,0
805,63,2
805,87,0
805,28,0
805,76,0
805,51,29
805,39,0
805,88,0
805,97,0
805,41,0
805,26,0
805,79,1
805,17,0
805,25,0
805,50,0
805,94,9
805,51,29
805,93,0
805,74,0
805,61,0
805,21,0
805,59,0
805,61,0
805,11,1
805,51,29
805,91,0
805,43,4
805,40,0
805,17,0
805,26,0
805,22,0
805,79,1
805,43,4
805,79,1
805,69,0
805,51,29
805,6,0
805,86,0
805,24,0
805,29,0
806,31,0
806,16,0
806,14,0
806,35,10
806,92,0
806,45,10
806,73,0
806,16,0
806,72,0
806,36,0
806,94,9
806,31,0
806,11,1
806,55,0
806,12,0
806,70,0
806,43,4
806,68,0
806,75,0
806,85,4
806,94,9
806,73,0
806,11,1
806,21,0
806,48,6
806,73,0
806,77,0
806,63,2
806,91,0
806,0,0
806,83,0
806,13,27
806,51,29
806,21,0
806,39,0
806,39,0
806,48,6
806,89,0
806,4,0
806,45,10
806,90,0
806,11,1
806,10,0
806,70,0
806,40,0
806,71,0
806,11,1
806,39,0
806,11,1
806,19,0
806,79,1
806,99,0
806,25,0
806,52,0
806,89,0
806,15,0
806,66,20
806,52,0
806,95,0
806,24,0
806,66,20
806,45,10
806,56,1
806,65,0
806,47,0
806,4,0
806,60,0
806,79,1
806,1,0
806,58,0
806,15,0
806,35,10
806,2,1
806,21,0
806,17,0
806,72,0
806,11,1
806,89,0
806,84,0
806,83,0
806,16,0
806,51,29
806,33,0
806,60,0
806,44,0
806,20,0
806,83,0
806,45,10
806,2,1
806,27,0
806,47,0
806,35,10
806,33,0
806,36,0
806,18,0
806,65,0
806,32,0
806,8,1
806,16,0
806,3,0
806,71,0
806,69,0
806,88,0
806,4,0
806,2,1
806,57,0
806,3,0
806,97,0
806,7,0
806,56,1
806,64,0
806,31,0
806,6,0
806,16,0
806,70,0
806,98,0
806,51,29
806,94,9
806,23,0
806,53,0
806,87,0
806,92,0
806,13,27
806,10,0
806,1,0
806,22,0
806,45,10
806,11,1
806,14,0
806,2,1
806,6,0
806,90,0
806,5,1
806,70,0
806,60,0
806,43,4
806,39,0
806,79,1
806,19,0
806,50,0
806,81,0
806,13,27
806,94,9
806,15,0
806,94,9
806,80,2
806,14,0
806,5,1
806,9,0
806,57,0
806,35,10
806,90,0
806,44,0
806,42,0
806,43,4
806,49,0
806,34,0
806,50,0
806,51,29
806,45,10
806,21,0
806,50,0
806,39,0
806,0,0
806,64,0
806,52,0
806,35,10
806,8,1
806,93,0
806,66,20
806,81,0
806,35,10
806,80,2
806,94,9
806,4,0
806,50,0
806,3,0
806,76,0
806,44,0
806,71,0
806,18,0
806,58,0
806,72,0
806,18,0
806,66,20
806,86,0
806,23,0
806,35,10
806,12,0
806,39,0
806,52,0
806,52,0
806,76,0
806,79,1
806,54,0
806,18,0
806,87,0
806,40,0
806,36,0
806,65,0
807,95,0
807,75,0
807,43,4
807,39,0
807,28,0
807,4,0
807,3,0
807,33,0
807,91,0
807,14,0
807,8,1
807,27,0
807,92,0
807,65,0
807,45,10
807,38,0
807,13,27
807,28,0
807,11,1
807,81,0
807,66,20
807,70,0
807,7,0
807,66,20
807,24,0
807,78,0
807,77,0
807,11,1
807,60,0
807,41,0
807,5,1
807,35,10
807,90,0
807,89,0
807,26,0
807,91,0
807,52,0
807,8,1
807,54,0
807,55,0
807,23,0
807,10,0
807,63,2
807,27,0
807,30,0
807,49,0
807,12,0
807,93,0
807,48,6
807,5,1
807,79,1
807,63,2
807,13,27
807,91,0
807,13,27
807,45,10
807,64,0
807,75,0
807,6,0
807,22,0
807,48,6
807,94,9
807,50,0
807,13,27
807,13,27
807,37,0
807,25,0
807,62,0
807,57,0
807,49,0
807,75,0
807,18,0
807,92,0
807,71,0
807,39,0
807,82,0
807,74,0
807,45,10
807,50,0
807,32,0
807,8,1
807,0,0
807,6,0
807,60,0
807,16,0
807,73,0
807,9,0
807,7,0
807,62,0
807,1,0
807,53,0
807,27,0
807,39,0
807,96,0
807,64,0
807,14,0
807,85,4
807,75,0
807,48,6
807,13,27
807,84,0
807,79,1
807,64,0
807,85,4
807,96,0
807,80,2
807,45,10
807,47,0
807,29,0
807,49,0
807,51,29
807,66,20
807,1,0
807,52,0
807,5,1
807,42,0
807,43,4
807,48,6
807,69,0
807,49,0
807,74,0
807,89,0
807,8,1
807,6,0
807,91,0
807,39,0
807,94,9
807,3,0
807,13,27
807,43,4
807,48,6
807,57,0
807,45,10
807,13,27
807,53,0
807,70,0
807,64,0
807,43,4
807,94,9
807,73,0
807,82,0
807,27,0
807,94,9
807,76,0
807,71,0
807,91,0
807,10,0
807,69,0
807,60,0
807,51,29
807,18,0
807,82,0
807,77,0
807,12,0
807,63,2
807,83,0
807,17,0
807,95,0
807,9,0
807,47,0
807,85,4
807,50,0
807,56,1
807,9,0
807,42,0
807,46,0
807,70,0
807,65,0
807,93,0
807,74,0
807,66,20
807,34,0
807,79,1
807,55,0
807,20,0
807,24,0
807,45,10
807,86,0
807,93,0
807,61,0
807,98,0
807,21,0
807,46,0
807,99,0
807,44,0
807,40,0
807,82,0
807,3,0
807,79,1
807,55,0
807,85,4
807,28,0
807,33,0
807,11,1
807,1,0
807,55,0
807,84,0
807,59,0
807,78,0
807,51,29
808,56,1
808,14,0
808,51,29
808,89,0
808,51,29
808,21,0
808,8,1
808,18,0
808,11,1
808,66,20
808,21,0
808,11,1
808,4,0
808,67,0
808,17,0
808,88,0
808,56,1
808,4,0
808,76,0
808,56,1
808,5,1
808,72,0
808,67,0
808,78,0
808,29,0
808,49,0
808,91,0
808,58,0
808,85,4
808,18,0
808,17,0
808,72,0
808,14,0
808,85,4
808,8,1
808,71,0
808,16,0
808,28,0
808,42,0
808,39,0
808,56,1
808,45,10
808,66,20
808,43,4
808,74,0
808,84,0
808,66,20
808,51,29
808,11,1
808,21,0
808,79,1
808,55,0
808,26,0
808,49,0
808,65,0
808,37,0
808,48,6
808,11,1
808,18,0
808,51,29
808,24,0
808,85,4
808,29,0
808,6,0
808,75,0
808,19,0
808,65,0
808,51,29
808,32,0
808,43,4
808,65,0
808,61,0
808,81,0
808,47,0
808,60,0
808,73,0
808,11,1
808,5,1
808,93,0
808,16,0
808,42,0
808,51,29
808,31,0
808,60,0
808,14,0
808,18,0
808,37,0
808,27,0
808,38,0
808,29,0
808,62,0
808,86,0
808,63,2
808,16,0
808,75,0
808,43,4
808,51,29
808,60,0
808,51,29
808,43,4
808,88,0
808,54,0
808,74,0
808,50,0
808,40,0
808,30,0
808,17,0
808,30,0
808,3,0
808,50,0
808,19,0
808,16,0
808,2,1
808,7,0
808,8,1
808,88,0
808,42,0
808,7,0
808,43,4
808,0,0
808,48,6
808,55,0
808,94,9
808,57,0
808,59,0
808,57,0
808,13,27
808,54,0
808,17,0
808,23,0
808,35,10
808,54,0
808,93,0
808,51,29
808,33,0
808,3,0
808,86,0
808,39,0
808,51,29
808,5,1
808,11,1
808,85,4
808,65,0
808,79,1
808,13,27
808,34,0
808,57,0
808,43,4
808,60,0
808,24,0
808,85,4
808,80,2
808,40,0
808,54,0
808,14,0
808,11,1
808,95,0
808,64,0
808,35,10
808,28,0
808,6,0
808,56,1
808,43,4
808,48,6
808,48,6
808,11,1
808,10,0
808,97,0
808,0,0
808,4,0
808,11,1
808,18,0
808,94,9
808,17,0
808,1,0
808,43,4
808,65,0
808,5,1
808,45,10
808,21,0
808,97,0
808,44,0
808,45,10
808,3,0
808,79,1
808,66,20
808,39,0
808,33,0
808,10,0
808,9,0
808,76,0
808,63,2
808,79,1
808,70,0
808,85,4
808,53,0
808,15,0
808,94,9
808,42,0
808,43,4
809,95,0
809,22,0
809,73,0
809,11,1
809,74,0
809,27,0
809,11,1
809,22,0
809,46,0
809,94,9
809,71,0
809,93,0
809,7,0
809,52,0
809,32,0
809,25,0
809,25,0
809,75,0
809,18,0
809,47,0
809,26,0
809,91,0
809,53,0
809,13,27
809,92,0
809,45,10
809,56,1
809,61,0
809,51,29
809,95,0
809,35,10
809,45,10
809,21,0
809,73,0
809,10,0
809,88,0
809,5,1
809,65,0
809,79,1
809,36,0
809,48,6
809,20,0
809,35,10
809,84,0
809,32,0
809,94,9
809,8,1
809,83,0
809,43,4
809,73,0
809,52,0
809,11,1
809,85,4
809,61,0
809,16,0
809,53,0
809,80,2
809,35,10
809,65,0
809,56,1
809,11,1
809,61,0
809,67,0
809,29,0
809,7,0
809,6,0
809,56,1
809,48,6
809,35,10
809,56,1
809,11,1
809,21,0
809,56,1
809,2,1
809,37,0
809,79,1
809,5,1
809,8,1
809,51,29
809,64,0
809,38,0
809,28,0
809,75,0
809,7,0
809,13,27
809,66,20
809,39,0
809,47,0
809,35,10
809,27,0
809,62,0
809,77,0
809,38,0
809,79,1
809,63,2
809,2,1
809,74,0
809,25,0
809,18,0
809,81,0
809,54,0
809,1,0
809,44,0
809,58,0
809,50,0
809,32,0
809,5,1
809,51,29
809,80,2
809,80,2
809,80,2
809,21,0
809,12,0
809,5,1
809,52,0
809,53,0
809,73,0
809,61,0
809,53,0
809,47,0
809,72,0
809,74,0
809,59,0
809,17,0
809,70,0
809,59,0
809,26,0
809,23,0
809,66,20
809,42,0
809,38,0
809,63,2
809,15,0
809,65,0
809,27,0
809,28,0
809,89,0
809,77,0
809,31,0
809,56,1
809,48,6
809,41,0
809,72,0
809,51,29
809,36,0
809,90,0
809,0,0
809,27,0
809,3,0
809,26,0
809,14,0
809,75,0
809,97,0
809,45,10
809,80,2
809,95,0
809,66,20
809,2,1
809,50,0
809,2,1
809,6,0
809,56,1
809,18,0
809,91,0
809,17,0
809,52,0
809,22,0
809,82,0
809,17,0
809,0,0
809,62,0
809,2,1
809,71,0
809,59,0
809,57,0
809,5,1
809,4,0
809,75,0
809,31,0
809,93,0
809,44,0
809,81,0
809,58,0
809,13,27
809,45,10
809,39,0
809,47,0
809,71,0
809,96,0
809,58,0
809,57,0
809,75,0
809,35,10
809,19,0
809,94,9
809,10,0
809,17,0
809,6,0
809,0,0
809,5,1
810,17,0
810,26,0
810,33,0
810,98,0
810,18,0
810,35,10
810,14,0
810,5,1
810,83,0
810,23,0
810,35,10
810,8,1
810,20,0
810,3,0
810,89,0
810,31,0
810,99,0
810,6,0
810,54,0
810,95,0
810,80,2
810,8,1
810,51,29
810,86,0
810,33,0
810,21,0
810,98,0
810,80,2
810,14,0
810,63,2
810,9,0
810,2,1
810,53,0
810,11,1
810,83,0
810,49,0
810,35,10
810,47,0
810,63,2
810,88,0
810,48,6
810,5,1
810,85,4
810,30,0
810,35,10
810,6,0
810,51,29
810,65,0
810,34,0
810,43,4
810,64,0
810,48,6
810,5,1
810,36,0
810,62,0
810,1,0
810,8,1
810,64,0
810,92,0
810,46,0
810,48,6
810,65,0
810,63,2
810,56,1
810,66,20
810,74,0
810,66,20
810,87,0
810,28,0
810,99,0
810,79,1
810,11,1
810,26,0
810,43,4
810,80,2
810,98,0
810,35,10
810,36,0
810,88,0
810,43,4
810,58,0
810,92,0
810,81,0
810,60,0
810,3,0
810,8,1
810,51,29
810,4,0
810,72,0
810,97,0
810,46,0
810,97,0
810,19,0
810,18,0
810,91,0
810,34,0
810,53,0
810,14,0
810,89,0
810,38,0
810,22,0
810,48,6
810,21,0
810,67,0
810,8,1
810,96,0
810,30,0
810,48,6
810,52,0
810,64,0
810,85,4
810,38,0
810,8,1
810,82,0
810,21,0
810,17,0
810,46,0
810,59,0
810,31,0
810,63,2
810,10,0
810,1,0
810,11,1
810,24,0
810,12,0
810,53,0
810,37,0
810,61,0
810,5,1
810,74,0
810,69,0
810,5,1
810,94,9
810,8,1
810,39,0
810,5,1
810,57,0
810,32,0
810,98,0
810,60,0
810,79,1
810,54,0
810,20,0
810,36,0
810,54,0
810,90,0
810,36,0
810,6,0
810,42,0
810,90,0
810,95,0
810,48,6
810,56,1
810,98,0
810,91,0
810,11,1
810,81,0
810,91,0
810,13,27
810,68,0
810,90,0
810,27,0
810,79,1
810,87,0
810,35,10
810,13,27
810,45,10
810,80,2
810,6,0
810,13,27
810,48,6
810,9,0
810,83,0
810,80,2
810,45,10
810,15,0
810,81,0
810,68,0
810,58,0
810,18,0
810,66,20
810,56,1
810,97,0
810,27,0
810,60,0
810,2,1
810,2,1
810,62,0
810,96,0
810,86,0
810,78,0
810,90,0
810,60,0
810,26,0
810,41,0
810,10,0
810,51,29
810,53,0
810,56,1
810,22,0
811,60,0
811,51,29
811,92,0
811,48,6
811,82,0
811,49,0
811,85,4
811,90,0
811,54,0
811,92,0
811,0,0
811,72,0
811,90,0
811,53,0
811,63,2
811,35,10
811,69,0
811,44,0
811,56,1
811,41,0
811,65,0
811,38,0
811,8,1
811,41,0
811,40,0
811,72,0
811,5,1
811,69,0
811,21,0
811,16,0
811,66,20
811,35,10
811,63,2
811,72,0
811,63,2
811,8,1
811,85,4
811,61,0
811,32,0
811,63,2
811,55,0
811,92,0
811,67,0
811,55,0
811,53,0
811,11,1
811,42,0
811,35,10
811,18,0
811,56,1
811,0,0
811,58,0
811,76,0
811,18,0
811,48,6
811,37,0
811,92,0
811,50,0
811,89,0
811,56,1
811,1,0
811,42,0
811,13,27
811,24,0
811,43,4
811,61,0
811,39,0
811,22,0
811,42,0
811,95,0
811,67,0
811,86,0
811,62,0
811,42,0
811,18,0
811,2,1
811,11,1
811,65,0
811,93,0
811,86,0
811,52,0
811,66,20
811,51,29
811,57,0
811,13,27
811,33,0
811,13,27
811,46,0
811,15,0
811,48,6
811,77,0
811,7,0
811,51,29
811,66,20
811,18,0
811,69,0
811,79,1
811,51,29
811,64,0
811,78,0
811,57,0
811,85,4
811,39,0
811,74,0
811,88,0
811,39,0
811,95,0
811,91,0
811,23,0
811,44,0
811,41,0
811,74,0
811,79,1
811,13,27
811,46,0
811,69,0
811,80,2
811,73,0
811,31,0
811,35,10
811,52,0
811,41,0
811,48,6
811,83,0
811,2,1
811,99,0
811,13,27
811,48,6
811,68,0
811,2,1
811,67,0
811,42,0
811,67,0
811,47,0
811,78,0
811,91,0
811,79,1
811,65,0
811,89,0
811,43,4
811,30,0
811,96,0
811,48,6
811,96,0
811,57,0
811,53,0
811,6,0
811,66,20
811,94,9
811,11,1
811,66,20
811,48,6
811,82,0
811,22,0
811,67,0
811,51,29
811,80,2
811,15,0
811,98,0
811,92,0
811,5,1
811,49,0
811,89,0
811,79,1
811,16,0
811,9,0
811,58,0
811,61,0
811,30,0
811,90,0
811,31,0
811,51,29
811,68,0
811,78,0
811,0,0
811,30,0
811,1,0
811,6,0
811,86,0
811,39,0
811,34,0
811,80,2
811,41,0
811,67,0
811,22,0
811,50,0
811,3,0
811,67,0
811,89,0
811,57,0
811,59,0
811,37,0
811,66,20
811,38,0
811,11,1
811,1,0
811,80,2
811,41,0
811,8,1
811,33,0
812,23,0
812,74,0
812,92,0
812,64,0
812,31,0
812,79,1
812,60,0
812,94,9
812,63,2
812,2,1
812,53,0
812,56,1
812,41,0
812,52,0
812,67,0
812,52,0
812,30,0
812,78,0
812,69,0
812,63,2
812,90,0
812,41,0
812,35,10
812,36,0
812,11,1
812,39,0
812,8,1
812,80,2
812,51,29
812,46,0
812,38,0
812,75,0
812,97,0
812,90,0
812,2,1
812,97,0
812,19,0
812,57,0
812,81,0
812,57,0
812,11,1
812,94,9
812,16,0
812,42,0
812,99,0
812,40,0
812,17,0
812,91,0
812,65,0
812,21,0
812,23,0
812,81,0
812,6,0
812,54,0
812,26,0
812,71,0
812,17,0
812,83,0
812,5,1
812,20,0
812,47,0
812,85,4
812,59,0
812,40,0
812,45,10
812,79,1
812,6,0
812,9,0
812,16,0
812,74,0
812,35,10
812,52,0
812,27,0
812,14,0
812,74,0
812,71,0
812,41,0
812,36,0
812,94,9
812,13,27
812,91,0
812,75,0
812,0,0
812,43,4
812,48,6
812,17,0
812,15,0
812,11,1
812,81,0
812,56,1
812,14,0
812,94,9
812,86,0
812,48,6
812,43,4
812,35,10
812,54,0
812,15,0
812,83,0
812,87,0
812,30,0
812,95,0
812,91,0
812,1,0
812,49,0
812,38,0
812,60,0
812,92,0
812,25,0
812,84,0
